filename,Anime,Armor Materials,Classification,Codename,Combines Into,Crew,Developed From,Developed Into,Developer,First deployment,Fixed,Game,Gross Weight,Handheld,KMF Generation,Known Pilots,Last Seen,Manga,Manufacturer,Mechanical Designer,Model Number,Modes,Novel,Official Name,Operators,Optional,Overall Height,Power Source,Produced Units,Standard,Status,Variants
Gekka (Crow version),,钨,,,,,月下,,,,1x 晓苍牙式飞燕爪牙,Code Geass：叛逆的鲁路修 遗失物语,7.92 吨,"1x 旋转刃剑
1x 突击步枪",相当于第七世代,Crow,,,贾巴尔普尔研究中心,,Type-03T,,,,和平标志,可翔翼,4.45 米,世界树驱动器，能量填充剂,,"驾驶舱弹射系统
陆行旋轮推进系统
背部内置箔条烟雾弹投射系统",,
Gekka (Todoh version),Code Geass 叛逆的鲁鲁修,钨,,月下·藤堂机,,,月下原型机,,,,"2x 晓苍牙式飞燕爪牙
1x 左臂搭载型定制手枪",,,1x 制导刀,相当于第七世代,藤堂镜志朗,零,,京都之家,,Type-3T,,,,黑色骑士团,,,世界树驱动器，能量填充剂,,"驾驶舱弹射系统
陆行旋轮推进系统
箔条烟雾散布系统",摧毁/退役,
Gekka Alonso,,钨,定制型KMF,月下·阿隆索,,,月下改,,,,,,,"1x 骑枪
1x 突击步枪",第五世代,达斯科·拉·克莱蒙 布里塔尼亚军,,Code Geass 双貌的奥兹,印度军事化区域神圣布里塔尼亚帝国,,Type-03F/GC2,,,,神圣布里塔尼亚帝国,,,世界树驱动器，能量填充剂,,"驾驶舱弹射系统
广域感知传感器
红莲·机装驱动轮型
陆行旋轮推进系统",,
Gekka Custom,,钨,,,,,月下,月下·阿隆索,,,1x飞燕爪牙,,7.72 吨,"1x 祸断刀（旋转刃剑）
1x 骑枪
1x 突击步枪",第七世代,达斯科·拉·克莱蒙,,Code Geass 双貌的奥兹,神圣布里塔尼亚帝国,,Type-03F/GC,,,,神圣布里塔尼亚帝国,,4.45 米,世界树驱动器，能量填充剂,,"驾驶舱弹射系统
广域感知传感器
红莲·机装驱动轮型
陆行旋轮推进系统",,
Gekka Narisuna,,钨,,月下·鸣砂,,,月下,亚历克莎·纳里苏纳,,,,,8.15 吨,,相当于第七世代,加山,,Code Geass 双貌的奥兹,印度军事化区域,,Type-03H/C,,,,,,4.45 米,世界树驱动器，能量填充剂,,"驾驶舱弹射系统
陆行旋轮推进系统
背部内置箔条烟雾弹发射系统",,
Gekka Prototype,,钨,,月下原型机,,,红莲贰式,月下,,,1x 晓苍月型飞燕爪牙1x左臂内置辐射波动单元,Code Geass：失落色彩,7.92 吨,"1x 旋转刃剑
1x 定制手枪",相当于第七世代,雷,,,京都之家,,Type-03F,,,,黑色骑士团,,4.45 米,世界树驱动器，能量填充剂,,"驾驶舱弹射系统
陆行旋轮推进系统
背部内置箔条烟雾散布系统",,
Gekka Shiden,,钨,,,,,月下,,,,1x 晓苍牙式飞燕爪牙,,8.99 吨,"2x 大型剑
2x 热能中型剑
2x 战斧
2x 振动刃剑
2x 双刃刀
1x 电磁双节棍",相当于第七世代,紫电,,Code Geass 双貌的奥兹,贾巴尔普尔研究中心,,type-03H/AC,,,,和平标志,,5.13 米,世界树驱动器，能量填充剂,,"驾驶舱弹射系统
陆行旋轮推进系统
背部内置箔条烟雾散布系统",,
Gekka,Code Geass 叛逆的鲁鲁修,钨,,,,,红莲贰式 月下原型机,晓量产型,,,1x 晓·苍牙式飞燕爪牙,Code Geass：叛逆的鲁路修 遗失物语,7.92 吨,"1x 旋转刃剑
1x 右臂搭载定制手枪
1x 右臂搭载火箭发射器",相当于第七世代,Kyoshiro TohdohShōgo AsahinaNagisa ChibaRyōga SenbaKōsetsu UrabeGassan (Full Moon Type),,Code Geass 双貌的奥兹,贾巴尔普尔研究中心,,Type-03F,,,,黑色骑士团,,4.45 米,世界树驱动器，能量填充剂,,"驾驶舱弹射系统
陆行旋轮推进系统
背部内置箔条烟雾散布系统",,"月下（藤堂机）  
月下（满月型）  
月下改  
月下·阿隆索  
月下·紫电  
月下·成砂  
月下（乌鸦机）"
Gekkoei Sui,,钨,,,,,月光,,,,10x 飞燕爪牙2x 能量锥剑（Luminous Cone Sword）2x 强子爆破炮（Hadron Blaster）超扩散结构相转移重炮,超级机器人大战30,,,第七世代,"鲁路修·vi·布里塔尼亚
C.C.",,Code Geass 复活的鲁路修,珍珠派对,中田英治,,,,,黑色骑士团超合众国,,,世界树驱动器，能量填充剂,,"3x 绝对防御领域发生器
可翔翼（6x 悬浮单元）",,
Gekkoei,Code Geass 复活的鲁鲁修,钨,KMF,,,驾驶舱内2人,高文,月光·翠,,Kowa 2,"10x 飞燕爪牙
2x 核心能量剑",,10.37吨,,,"鲁路修·vi·布里塔尼亚
C.C.",,,珍珠派对,安田朗（设计草图）中田荣治（清稿）,IFX-V10C1,Aegis模式（通常模式）Tripod模式（飞行模式）,,月光,黑色骑士团,,5.16米,世界树驱动器，能量填充剂,1,"广域感知传感器
能量护盾（Blaze Luminous）
可翔翼",,
Ghedo Vakka,,钨,,,,,,,齐尔克斯坦王国,,"2x 固定式加农炮
4x 机枪（每条腿部各一挺）
2x 飞燕爪牙",,11.85吨,,第四和第五世代（可能）,"卡莲·修坦菲尔德
枢木朱雀
贝尔克·巴图姆·比图尔
玉城真一郎",,,齐尔克斯坦王国,,,紧凑形态，战斗形态,,K13B 格多·瓦卡,齐尔克斯坦王国,,4.59米,世界树驱动器，能量填充剂,,"广域感知传感器
陆行旋轮推进系统",,贾尔贾·瓦卡
Glasgow Orpheus Custom,,钨,,,,,格拉斯哥,,,,2x飞燕爪牙,,7.35 吨,1x 绞肉机,第四世代,奥菲斯·泽冯,,Code Geass 双貌的奥兹,,,RPI-11/SC,,,,和平标志,,4.24 米,世界树驱动器，能量填充剂,,1x广域感知传感器驾驶舱弹射系统2x陆行旋轮推进系统,,
Glasgow,Code Geass 叛逆的鲁鲁修,钨,KMF,,,驾驶舱内,,"萨瑟兰
波特曼
萨默塞特
普里德温
雷光
无赖改",,a.t.b. 2010,1x 对人机枪,Code Geass：反叛的鲁路修（游戏）Code Geass：反叛的鲁路修 遗失物语,7.35吨,1x 大型加农炮,第四世代,卡莲·修坦菲尔德凉早濑紫电迪塞尔达米安·赫姆沃斯,,Code Geass 双貌的奥兹,神圣布里塔尼亚帝国,安田朗（设计草图）中田荣治（清稿）,RPI-11,,Code Geass：双貌的奥兹,格拉斯哥,"布里塔尼亚军
日本抵抗组织",,4.24米,世界树驱动器，能量填充剂,量产型,1x广域感知传感器驾驶舱弹射系统2x陆行旋轮推进系统,,"无赖
骑士警察
格拉斯哥 安保型
格拉斯哥 俄耳甫斯定制型"
Gloucester (Cornelia version),Code Geass 叛逆的鲁鲁修,钨,,格洛斯特·柯内莉亚机,,,"格洛斯特
萨瑟兰",,,,"2x 胸部搭载飞燕爪牙
1x 躯干搭载对人机枪（收纳于胸部）",,7.75 吨,"1x 突击步枪
1x 电磁骑枪",第五世代,柯内莉亚·li·布里塔尼亚,零,,神圣布里塔尼亚帝国,,RPI-00/SC,,,,布里塔尼亚军,沙地装甲板,4.84 米,世界树驱动器，能量填充剂,,"广域感知传感器
陆行旋轮推进系统
驾驶舱弹射系统
敌我识别应答器系统",损坏/退役,
Gloucester Blue Barons Custom,,钨,,,,,格洛斯特,,,,,Code Geass：叛逆的鲁路修 遗失物语,7.75 吨,"1x 突击步枪
1x 电磁骑枪",第五世代,蓝宝石·卡拉斯·班宁斯·杂红莲,,Code Geass 双貌的奥兹,神圣布里塔尼亚帝国,,RPI-209/BC,,,,神圣布里塔尼亚帝国蓝色男爵,,4.29 米,世界树驱动器，能量填充剂,,2x 胸部搭载型飞燕爪牙,,
Gloucester Final Type,,钨,,格洛斯特最终型,,,格洛斯特,,,,,Code Geass DS,,,第五世代,,,,神圣布里塔尼亚帝国,,,,,,布里塔尼亚军,,,世界树驱动器，能量填充剂,,,,
Gloucester Glinda,,钨,,,,,格洛斯特,,,,2x 胸部搭载型飞燕爪牙,,7.75 吨,"1x 突击步枪
1x 电磁骑枪
2x 高周波振动剑（MVS）",第五世代,奥德琳·泽冯约翰·施瓦泽,,Code Geass 双貌的奥兹,神圣布里塔尼亚帝国,,RPI-209/G,,,,神圣布里塔尼亚帝国格琳达骑士团,,4.29 米,世界树驱动器，能量填充剂,,"广域感知传感器
陆行旋轮推进系统
驾驶舱弹射系统
敌我识别应答器",,
Gloucester Pluton Custom,,钨,,,,,格洛斯特,,,,2x 胸部搭载型飞燕爪牙,Code Geass：叛逆的鲁路修 遗失物语,7.75 吨,"1x 突击步枪
1x 电磁骑枪",第五世代,,,Code Geass 双貌的奥兹,神圣布里塔尼亚帝国,,RPI-209/PC,,,,神圣布里塔尼亚帝国 普鲁托,,4.29 米,世界树驱动器，能量填充剂,,"广域感知传感器
陆行旋轮推进系统
驾驶舱弹射系统
自毁装置",,
Gloucester Swordsman,Code Geass 亡国的阿基德,钨,,,,,格洛斯特,,,,2x 胸部搭载型飞燕爪牙,Code Geass：叛逆的鲁路修 遗失物语,8.10 吨,"1x 突击步枪
2x 热能剑
电磁骑枪",第五世代,"神日向·夏英格
让·罗
阿什利·阿什拉
阿修罗队
朱利叶斯·金斯利",,,神圣布里塔尼亚帝国,,RPI-209/EB,,,,"神圣布里塔尼亚帝国
欧洲布里塔尼亚
米迦勒骑士团
拉斐尔骑士团
乌列尔骑士团
加百列骑士团",,4.51 米,世界树驱动器，能量填充剂,,"驾驶舱弹射系统
广域感知传感器
陆行旋轮推进系统
I.F.F应答器",,
Gloucester,Code Geass 叛逆的鲁鲁修,钨,,,,,萨瑟兰,,,,"1x 躯干安装式反人员机枪
2x 萨特尔武器导弹发射器",Code Geass：叛逆的鲁路修 遗失物语,7.75 吨,2x高周波振动剑（MVS）1x反KMF狙击步枪1x巨型加农炮,第五世代,"尤菲米娅·Li·布里塔尼亚
吉尔伯特·G.P.·吉尔福德
安德烈亚斯·达尔顿
阿尔弗雷德·G.·达尔顿
巴特·L.·达尔顿
克劳迪奥·S.·达尔顿
大卫·T.·达尔顿
埃德加·N.·达尔顿
基诺·温伯格
卢西亚诺·布拉德利",,Code Geass 白之骑士与红之夜叉,神圣布里塔尼亚帝国,,RPI-209,,,,神圣布里塔尼亚帝国格拉斯顿骑士,沙盘装甲悬浮飞行系统,4.29 米,世界树驱动器，能量填充剂,,"广域感知传感器
陆行旋轮推进系统
驾驶舱弹射系统
敌我识别应答器",,格洛斯特（柯内莉亚机）格洛斯特剑士型格洛斯特·格林达格洛斯特·普鲁顿定制型格洛斯特·蓝男爵定制型格洛斯特空战定制型
God Rebellion,,钨,,,,,高文兰斯洛特,,,,,Code Geass：失落物语,,,,鲁路修·vi·布里塔尼亚（高文）迪塞尔（高文）枢木朱雀（兰斯洛特）,,,,,,,,,,,,世界树驱动器，能量填充剂,,,,
Gouka Byakuen,,钨,,,,,白炎,,,,"1x 7型综合武装右臂
1x 飞燕苍牙型飞燕爪牙
1x 干扰装置爆破器
1x 可变式超电磁炮身装置",,8.15 吨,,第七世代,奥菲斯·泽冯,,Code Geass 双貌的奥兹,印度和平标志军事区,,Type-01/C3,,,,和平标志,可翔翼,4.49 米,世界树驱动器，能量填充剂,,"驾驶舱弹射系统
陆行旋轮推进系统
2x 辐射屏障
生成装置",,
Gracchus,Code Geass 亡国的阿基德,钨，碳纤维（在与兰斯洛特战斗后）,,格拉克乌斯,,,萨瑟兰,,,,"2x 胸部搭载飞燕爪牙
1x/2x 佩剑
1x 折叠式加农炮",,6.61 吨,1x 突击步枪,第五世代,让·罗,,,神圣布里塔尼亚帝国,,RPI-210,,,,Holy Britannian EmpireEuro BritanniaKnights of St. Michael,,4.56 米,世界树驱动器，能量填充剂,,"陆行旋轮推进系统
驾驶舱弹射系统
可伸缩机械臂",主动式,
Gun Du Goon,Code Geass 复活的鲁鲁修,钨,,,,,,,,,肘部机关枪×2，利爪×2,,12.42吨,冲锋手枪 x1,,抱歉，您提供的文本 "Bolvona Forgnar" 不在我掌握的《CODE GEASS》机械设定术语库中，且未提供上下文。请确认是否为专有名词或拼写错误。如需翻译其他内容，请提供符合术语对应表的文本。,,,齐尔克斯坦王国,,K6B,,,K6B 钢髅,齐尔克斯坦王国,,5.62米,世界树驱动器，能量填充剂,,肩部盾牌×2,,
Gun-Ru,Code Geass 叛逆的鲁鲁修,钨,量产型KMF,钢髅,,,,,,,2x 肩部上方机枪2x 肩部下方加农炮,,13.08 吨,,第四世代,红莲,,,中国合众国,,TQ-19,,,,中华联邦超合众国黑色骑士团,,5.67 米,世界树驱动器，能量填充剂,,"陆行旋轮推进系统
2x 机械臂",主动式,
Guren Flight-Enabled Version,Code Geass 叛逆的鲁鲁修,钨,,,,,红莲贰式,红莲圣天八极式,,,"1x 右臂内置穿甲轰炸型辐射波动单元
1x 左胸部搭载飞燕爪牙
1x 左臂搭载定制手枪
1x 12管导弹发射器（搭载于可翔翼）",Code Geass：叛逆的鲁路修 遗失物语,7.51 吨,1把叉刀,相当于第七世代,红月华莲,,Code Geass 白之骑士与红之夜叉,贾巴尔普尔研究中心,,Type-02/F1A,,,,黑色骑士团,"1x 右臂内置穿甲轰炸型辐射波动单元
1x 左胸部搭载飞燕爪牙
1x 左臂搭载定制手枪
1x 12管导弹发射器（搭载于可翔翼）",4.51 米,世界树驱动器，能量填充剂,,"陆行旋轮推进系统
驾驶舱弹射系统
可翔翼
辐射波动护盾",,
Guren LDM,,钨,,,,,红莲圣天八极式,,,,"1x 右臂内置穿甲轰炸型辐射波动装置
2x 肩部搭载飞燕爪牙
2x 背部搭载6管导弹发射器",Code Geass: Genesic Re;Code,7.51 吨,MVS叉刃,,埃尔茨维,,,,,,,,,,,4.51 米,世界树驱动器，能量填充剂,,3x飞燕爪牙助推器陆行旋轮推进系统驾驶舱弹射系统能量翼辐射波动护盾,,
Guren Mk-II Kai,,钨,,红莲贰式改,,,红莲贰式,,,,,Code Geass DS,,,第七世代,红月华莲,,,印度军事化区域,,,,,,黑色骑士团,,,世界树驱动器，能量填充剂,,,,
Guren SEITEN Eight Elements,Code Geass 叛逆的鲁鲁修,钨,,,,,"红莲可翔式  
维钦托利  
黎明",红莲特式·摩利支天,,,"1x 右臂内置穿甲轰炸型辐射波动装置
2x 肩部搭载飞燕爪牙
2x 背部搭载6联装导弹发射器",,7.51 吨,1x高周波振动剑（MVS）叉刀,相当于第九世代,红月华莲,,"Code Geass 双貌的奥兹
Code Geass 叛逆的鲁鲁修 Re",卡美洛,,Type-02/F1Z,,,,黑色骑士团,,4.51 米,世界树驱动器，能量填充剂,,3x飞燕爪牙助推器陆行旋轮推进系统驾驶舱弹射系统能量翼辐射波动护盾,,红莲LDM
Guren Type Special Flaming Halo,Code Geass 复活的鲁鲁修,钨,,,,,红莲特式,,,,1x大型辐射增幅型右臂,,44.32 吨,1x 大型热能剑,第九世代,红月华莲,,Code Geass 复活的鲁路修,珍珠派对,,Type-02/SP1+MTM,,,,黑色骑士团超合众国,,9.65 米,世界树驱动器，能量填充剂,,能量翼系统辐射波动护盾,,
Guren Type Special,Code Geass 复活的鲁鲁修,钨,,,,,红莲圣天八极式,,,,2x复合制导飞燕爪牙（HienSouga型）1x辐射推进式可动有线穿甲轰炸右臂,,8.77 吨,1x高周波振动剑（MVS）四圣一剑热斩刀,第九世代,红月华莲,,Code Geass 复活的鲁路修,珍珠派对,安田朗（设计草图）中田荣治（清稿）,Type-02/SP1,,,,黑色骑士团超合众国,框架涂层,4.91 米,世界树驱动器，能量填充剂,,"陆行旋轮推进系统
广域感知传感器
飞行滑翔翼改
驾驶舱弹射系统
辐射波动护盾",,红莲特式·焰光
Guren Type-01,,钨,,,,,,红莲贰式,,,"1支电磁骑枪（EM Jousting Lance）
1支突击步枪（Assault Rifle）",,7.37 吨,,相当于第七世代,达斯科·拉·克莱蒙,,Code Geass 双貌的奥兹,印度军事化区域,,Type-01,,,,,,4.51 米,世界树驱动器，能量填充剂,,"驾驶舱弹射系统
陆行旋轮推进系统",,白炎
Guren Type-02,Code Geass 叛逆的鲁鲁修,钨,,,,,红莲壹式,红莲可翔式月下试作型红月,,,"1x 右臂内置辐射波动单元
1x 飞燕爪牙（飞燕爪牙型，左胸部安装）
1x 左臂定制手持枪",Code Geass：叛逆的鲁路修 遗失物语,7.51 吨,1把叉刀,相当于第七世代,红月华莲,,Code Geass 白之骑士与红之夜叉,贾巴尔普尔研究中心,,Type-02,,,,黑色骑士团,,4.51 米,世界树驱动器，能量填充剂,,"驾驶舱弹射系统
陆行旋轮推进系统
背部内置箔条烟雾散布系统",,红莲丙式
Guren Type-Hei,,钨,,红莲丙式,,,红莲贰式,,,,,,7.51 吨,,第七世代,扇木要、玉城真一郎,,,印度军事化区域,,Type-Hei,,,,黑色骑士团,,4.51 米,世界树驱动器，能量填充剂,,,,
GX 01 (Dalque),,钨,,达尔克,,,GX 01,,,,,娜娜莉的噩梦,,,第七世代,达尔克,,,神圣布里塔尼亚帝国,,GX-01,,,,神圣布里塔尼亚帝国布里塔尼亚特别荣誉外籍军团,,,世界树驱动器，能量填充剂,,,损坏,GX 01 AlphaGX 01 (卢克雷蒂亚)GX 01 (桑西亚)
GX 01 (Lucretia),,钨,,卢克雷蒂娅,,,GX 01,,,,,,,,第七世代,卢克雷蒂娅,,Code Geass 娜娜莉的梦魇,神圣布里塔尼亚帝国,,GX-01,,,,神圣布里塔尼亚帝国，布里塔尼亚特别荣誉外籍军团,,,世界树驱动器，能量填充剂,,,损坏,GX 01 AlphaGX 01 (达尔克)GX 01 (桑西亚)
GX 01 (Sancia),,钨,,桑西亚,,,GX 01,,,,,,,,,桑西亚,,,神圣布里塔尼亚帝国,,GX-01,,,,神圣布里塔尼亚帝国布里塔尼亚特别荣誉外籍军团,,,世界树驱动器，能量填充剂,,,损坏,"GX 01 Alpha
GX 01 (达尔克)
GX 01 (卢克雷蒂娅)"
GX 01 Alpha,,钨,,Alpha,,,GX 01,,,,,,,,第七世代,,,Code Geass 娜娜莉的梦魇,神圣布里塔尼亚帝国,,GX-01,,,,神圣布里塔尼亚帝国，布里塔尼亚特别荣誉外籍军团,,,世界树驱动器，能量填充剂,,,摧毁,GX 01 (达尔克) GX 01 (卢克雷蒂娅) GX 01 (桑西亚)
GX 01,,钨,,GX,,,,GX 01 AlphaGX 01 (达尔克)GX 01 (卢克雷蒂娅)GX 01 (桑西亚),,,,娜娜莉的噩梦,,,第七世代,不规则者,,,神圣布里塔尼亚帝国,,GX-01,,,,神圣布里塔尼亚帝国布里塔尼亚特别荣誉外籍军团,,,世界树驱动器，能量填充剂,,,主动式,
Issus,,钨,,,,,,,,,2x 肩部加农炮,,,,,,,,齐尔克斯坦王国,,,,,,齐尔克斯坦王国,,,世界树驱动器，能量填充剂,,,,
Jarja Vakka,Code Geass 复活的鲁鲁修,钨,,,,1,格多·瓦卡,,,,2x 飞燕爪牙,,10.96 吨,1x 剑,可能为第四至第五世代,谢斯塔尔·弗格纳,,,齐尔克斯坦王国,,K13B/J,,,,齐尔克斯坦王国,,4.18 米,世界树驱动器，能量填充剂,,4x陆行旋轮推进系统1x广域感知传感器,,
Keisetsu,Code Geass 夺还的罗塞,钨,,,,,,,,,,,,,,春香·琉高,,,黑色骑士团,,Type-07T,,,,超合众国黑色骑士团七耀星,,,世界树驱动器，能量填充剂,,,,
Knight Giga Fortress,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Knightpolice,Code Geass 叛逆的鲁鲁修,钨,,骑士警察,,,格拉斯哥,,,,"2x 胸部搭载飞燕爪牙
2x 冲锋手枪
2x 反KMF战斗刀",,8.09 吨,2x电击拐棍1x防暴盾牌,第四世代,,,,神圣布里塔尼亚帝国,,LE-E106,,,,神圣布里塔尼亚帝国警察部队,,4.37 米,世界树驱动器，能量填充剂,,"驾驶舱弹射系统
广域感知传感器
陆行旋轮推进系统",主动式,
Kumei Sougetsu,,钨,,久明宗月,,,苍月,,,,1x 左臂安装式盾爪1x 飞燕爪牙（苍牙型）1x 超电磁雷击,Code Geass：叛逆的鲁路修 遗失物语,9.34 吨,1x 旋转刃薙刀,相当于第七世代,柴油,,,贾巴尔普尔研究中心,,Type-03B/F1,,,,黑色骑士团,,4.60 米,世界树驱动器，能量填充剂,,"驾驶舱弹射系统
陆行旋轮推进系统
背部内置干扰箔/烟雾散布系统
可翔翼",,
Lancelot Albion Zero,,钨,,,,,兰斯洛特·阿尔比昂,,,,4x飞燕爪牙,,9.12 吨,2x超级VARIS步枪2x高周波振动剑（MVS）,第九世代,零,,Code Geass 复活的鲁路修,珍珠派对,,Z-01Z0,,,,黑色骑士团超合众国,,5.15 米,世界树驱动器，能量填充剂,,"能量护盾（Blaze Luminous）系统
广域感知传感器
陆行旋轮推进系统
能量翼
驾驶舱弹射系统",,
Lancelot Albion,Code Geass 叛逆的鲁鲁修,钨,零之骑士专用机,,,,兰斯洛特·征服者,兰斯洛特siN,,,4x飞燕爪牙,,9.12 吨,2x超级VARIS步枪2x高周波振动剑（MVS）,第九世代,枢木朱雀（娜娜莉的梦魇）,,,卡美洛,安田朗（设计草图）中田荣治（清稿）,Z-01Z,,,,神圣布里塔尼亚帝国,,5.15 米,世界树驱动器，能量填充剂,,"能量护盾（Blaze Luminous）系统
广域感知传感器
陆行旋轮推进系统
能量翼",,兰斯洛特·阿尔比昂零式兰斯洛特LDM
Lancelot Club,,钨,,,,,兰斯洛特·萨瑟兰,文森特,,,飞燕爪牙2x 能量护盾（Blaze Luminous）锥体发生器,Code Geass：叛逆的鲁路修 - 失落色彩Code Geass：叛逆的鲁路修 失落物语,6.83 吨,1x EM骑枪,第七世代,RaiNonette Enneagram,,Code Geass 双貌的奥兹,ASEEC,,Z-01/B（Lost Colors）RZX-7（诺内特专用）,,,,神圣布里塔尼亚帝国,悬浮飞行系统,4.51 米,世界树驱动器，能量填充剂,,"能量护盾（Blaze Luminous）系统
驾驶舱弹射系统
广域感知传感器
陆行旋轮推进系统",,
Lancelot Conquista,Code Geass 叛逆的鲁鲁修,钨,圆桌骑士第七席专用机,,,,兰斯洛特,兰斯洛特·阿尔比昂,,,4x飞燕爪牙1x强子爆破炮,Code Geass：叛逆的鲁路修 遗失物语,8.95 吨,1xF.L.E.I.J.A.发射器,第七世代,枢木朱雀,,Code Geass 白之骑士与红之夜叉,卡美洛,,Z-01/DF,,,,神圣布里塔尼亚帝国圆桌骑士,,5.06 米,世界树驱动器，能量填充剂,,"能量护盾（Blaze Luminous）系统
驾驶舱弹射系统
广域感知传感器
陆行旋轮推进系统
集成悬浮飞行系统",,
Lancelot Frontier,Code Geass 叛逆的鲁鲁修,钨,,,,,兰斯洛特,,,,4x飞燕爪牙,,6.89 吨,2x|高周波振动剑（MVS）1xVARIS步枪1x 6联装导弹发射盾,第七世代,C.C.,,,卡美洛,,Z-01/A,,,,神圣布里塔尼亚帝国,悬浮飞行系统,4.49 米,世界树驱动器，能量填充剂,,"驾驶舱弹射系统
能量护盾（Blaze Luminous）系统
广域感知传感器
陆行旋轮推进系统",,
Lancelot Grail,Code Geass 叛逆的鲁鲁修Ⅲ 皇道,钨,,,兰斯洛特圣杯空骑兵（与布拉德福德合体）兰斯洛特圣杯战车（与泽特兰合体）兰斯洛特圣杯女武神（与谢菲尔德之眼合体）,,兰斯洛特,文森特兰斯洛特圣杯,,,2x飞燕爪牙2x剑刃冲击器（腕部搭载）6x剑刃飞燕爪牙（背部挂载式推进器）,Code Geass：叛逆的鲁路修 遗失物语,7.95 吨,12x "施罗特钢剑",第七世代,奥德琳·泽冯,,Code Geass 双貌的奥兹,卡美洛,,Z-01/T,,,,神圣布里塔尼亚帝国格琳达骑士团,,4.42 米,世界树驱动器，能量填充剂,,"驾驶舱弹射系统
能量护盾（Blaze Luminous）系统（用于剑刃冲击）
广域感知传感器
陆行旋轮推进系统",,
Lancelot HighGrail,,钨,,,"兰斯洛特圣杯空中骑兵（与布拉德福德·勇者合体）
兰斯洛特圣杯战车（与泽特兰·核心合体）
兰斯洛特圣杯女武神（与谢菲尔德·眼合体）",,兰斯洛特圣杯文森特·格拉姆,,,,2x飞燕爪牙2x剑刃爆裂器（腕部安装）,,8.26 吨,,第七世代,奥德琳·泽冯,,Code Geass 双貌的奥兹,卡美洛,,Z-01/T-EP0,,,,神圣布里塔尼亚帝国格琳达骑士团,可拆卸式剑刃挂载架×4 施罗特钢制Trans剑,5.22 米,世界树驱动器，能量填充剂,,"驾驶舱弹射系统
能量护盾（Blaze Luminous）系统（用于剑刃冲击）
广域感知传感器
陆行旋轮推进系统
肩部安装式
悬浮飞行系统
VTDS",,
Lancelot Karma,,钨,,,,,兰斯洛特,,,,4x飞燕爪牙1x强子爆破炮,Code Geass: Genesic Re;Code,8.95 吨,2x高周波振动剑（MVS）1xVARIS步枪,第七世代,卡莲·修坦费尔特,,,,,,,,,,,5.06 米,世界树驱动器，能量填充剂,,"能量护盾（Blaze Luminous）系统
广域感知传感器
陆行旋轮推进系统
集成可翔翼",,
Lancelot LDM,,钨,,,,,兰斯洛特·阿尔比昂,,,,4x飞燕爪牙,Code Geass: Genesic Re;Code,9.12 吨,2x超级VARIS步枪2x高周波振动剑（MVS）,第九世代,埃尔泽罗,,,,,,,,,,,5.15 米,世界树驱动器，能量填充剂,,"能量护盾（Blaze Luminous）系统
广域感知传感器
陆行旋轮推进系统
能量翼",,
Lancelot Leo,,钨,,,,,兰斯洛特,,,,,Code Geass：失落物语,,,,枢木朱雀,,,,,,,,,=,,,世界树驱动器，能量填充剂,,,,
Lancelot siN White Fang,Code Geass 复活的鲁鲁修,钨,,,,,,,,,1x 等离子针式加农炮2x 阿隆戴特·极限2x 飞燕爪牙,,42.89 吨,,第九世代,枢木朱雀,,Code Geass 复活的鲁路修,超合众国,,Z-01/S+MTM,,,,黑色骑士团超合众国,,11.5 米,世界树驱动器，能量填充剂,,"能量翼系统
能量护盾（Blaze Luminous）系统",,
Lancelot siN,Code Geass 复活的鲁鲁修,钨,,,,,兰斯洛特·阿尔比昂,,,,4x飞燕爪牙,,8.44 吨,2x高周波振动剑（MVS）2xC7-反物质VARIS,第九世代,枢木朱雀,,Code Geass 复活的鲁路修,超合众国,安田朗（设计草图）中田荣治（清稿）,Z-01/S,,,,"黑色骑士团
超合众国",框架涂层,4.51 米,世界树驱动器，能量填充剂,,"能量护盾（Blaze Luminous）系统
广域感知传感器
陆行旋轮推进系统
能量翼
驾驶舱弹射系统
茧",,兰斯洛特·白炎
Lancelot Trial,,钨,,,,,兰斯洛特,埃尔法巴,,,4x飞燕爪牙,Code Geass：叛逆的鲁路修 遗失物语,6.89 吨,1x EM骑枪,第七世代,玛丽贝尔·梅尔·布里塔尼亚托马斯·基梅尔,,Code Geass 双貌的奥兹,卡美洛,,Z-01/TX-02,,,,神圣布里塔尼亚帝国格琳达骑士团,悬浮飞行系统,4.49 米,世界树驱动器，能量填充剂,,"能量护盾（Blaze Luminous）系统
广域感知传感器
陆行旋轮推进系统",,
Lancelot,Code Geass 叛逆的鲁鲁修,钨,原型机,,,,,兰斯洛特·征服者兰斯洛特俱乐部兰斯洛特圣杯兰斯洛特试作文森特,,,4x飞燕爪牙,Code Geass：叛逆的鲁路修（游戏）Code Geass：失落色彩Code Geass：叛逆的鲁路修 失落物语,6.89 吨,2x高周波振动剑（MVS）1xVARIS步枪,第七世代,枢木朱雀（娜娜莉的梦魇、异世界幕府物语）鲁路修·vi·布里塔尼亚（超级机器人大战X-Ω）,,Code Geass 白之骑士与红之夜叉,ASEEC,,Z-01,,,,神圣布里塔尼亚帝国,沙地浮板悬浮飞行系统,4.49 米,世界树驱动器，能量填充剂,,"能量护盾（Blaze Luminous）系统
广域感知传感器
陆行旋轮推进系统",,"兰斯洛特空中骑兵型  
兰斯洛特·圣枪  
兰斯洛特（Zero专用规格）"
